Date,Open,High,Low,Close,Volume,AdjClose
2012-07-17,29.639999,29.860001,29.200001,29.66,33771300,26.337424
2012-07-18,29.6,30.450001,29.459999,30.450001,41090400,27.038928
2012-07-19,30.51,30.799999,30.379999,30.67,46663200,27.234282
2012-07-20,31.0,31.049999,30.049999,30.120001,64021700,26.745895
2012-07-23,29.57,29.58,29.01,29.280001,55151900,25.999993
2012-07-24,29.24,29.360001,28.9,29.15,47723300,25.884555
2012-07-25,29.24,29.33,28.780001,28.83,45579500,25.600403
2012-07-26,29.23,29.5,29.09,29.16,45301400,25.893435
2012-07-27,29.48,29.85,29.18,29.76,44242600,26.426222
2012-07-30,29.75,29.82,29.459999,29.639999,28905000,26.319664
2012-07-31,29.48,29.709999,29.33,29.469999,37620900,26.168708
2012-08-01,29.59,29.65,29.209999,29.41,31721800,26.11543
2012-08-02,29.209999,29.530001,28.969999,29.190001,39520500,25.920075
2012-08-03,29.530001,29.940001,29.48,29.75,35859400,26.417342
2012-08-06,30.0,30.110001,29.809999,29.950001,27471800,26.594939
2012-08-07,30.07,30.35,29.870001,30.26,28002900,26.870211
2012-08-08,30.209999,30.469999,30.110001,30.33,26257600,26.93237
2012-08-09,30.389999,30.65,30.299999,30.5,24920800,27.083326
2012-08-10,30.5,30.620001,30.25,30.42,27810300,27.012288
2012-08-13,30.35,30.459999,30.16,30.389999,23049100,26.985648
2012-08-14,30.299999,30.389999,30.01,30.129999,34551400,26.932015
2012-08-15,30.110001,30.280001,30.02,30.200001,24351000,26.994587
2012-08-16,30.360001,30.940001,30.26,30.780001,35787200,27.513026
2012-08-17,30.92,30.92,30.59,30.9,32589900,27.620288
2012-08-20,30.82,30.85,30.58,30.74,23737700,27.47727
2012-08-21,30.76,30.959999,30.610001,30.799999,28822700,27.530901
2012-08-22,30.59,30.76,30.469999,30.540001,33437400,27.298499
2012-08-23,30.389999,30.4,30.08,30.26,28355600,27.048218
2012-08-24,30.25,30.629999,30.18,30.559999,22943300,27.316375
2012-08-27,30.93,30.959999,30.59,30.690001,34691100,27.432578
2012-08-28,30.700001,30.799999,30.52,30.629999,23947900,27.378945
2012-08-29,30.65,30.75,30.440001,30.65,23346800,27.396823
2012-08-30,30.530001,30.610001,30.219999,30.32,23982100,27.101849
2012-08-31,30.6,30.959999,30.379999,30.82,36590100,27.548779
2012-09-04,30.450001,30.66,30.15,30.389999,48556700,27.164419
2012-09-05,30.219999,30.530001,30.209999,30.389999,33650000,27.164419
2012-09-06,30.5,31.360001,30.459999,31.35,48371700,28.022526
2012-09-07,31.040001,31.07,30.73,30.950001,42649100,27.664982
2012-09-10,30.83,30.9,30.51,30.719999,40524000,27.459393
2012-09-11,30.690001,30.91,30.610001,30.790001,25191800,27.521964
2012-09-12,30.940001,31.18,30.73,30.780001,32775800,27.513026
2012-09-13,30.889999,31.18,30.4,30.940001,45047300,27.656043
2012-09-14,31.01,31.25,30.809999,31.209999,51422800,27.897384
2012-09-17,31.190001,31.26,31.040001,31.209999,36488500,27.897384
2012-09-18,31.1,31.209999,31.030001,31.18,34542700,27.870569
2012-09-19,31.09,31.190001,31.040001,31.049999,48871900,27.754367
2012-09-20,30.950001,31.48,30.91,31.450001,45543000,28.111912
2012-09-21,31.43,31.610001,31.09,31.190001,102348900,27.879508
2012-09-24,31.0,31.07,30.639999,30.780001,46825900,27.513026
2012-09-25,30.950001,31.0,30.360001,30.389999,54266400,27.164419
2012-09-26,30.280001,30.6,30.040001,30.17,54672000,26.96777
2012-09-27,30.17,30.4,29.889999,30.16,47129900,26.958831
2012-09-28,30.18,30.26,29.74,29.76,54229300,26.601287
2012-10-01,29.809999,29.98,29.42,29.49,54042700,26.359945
2012-10-02,29.68,29.889999,29.5,29.66,43338900,26.511901
2012-10-03,29.75,29.99,29.67,29.860001,46655900,26.690674
2012-10-04,29.969999,30.030001,29.57,30.030001,43634900,26.84263
2012-10-05,30.23,30.25,29.74,29.85,41133900,26.681735
2012-10-08,29.639999,29.92,29.549999,29.780001,29752000,26.619165
2012-10-09,29.68,29.74,29.18,29.280001,45121100,26.172235
2012-10-10,29.15,29.309999,28.950001,28.98,47227100,25.904076
2012-10-11,29.219999,29.25,28.870001,28.950001,41488500,25.877261
2012-10-12,28.969999,29.32,28.799999,29.200001,46464700,26.100726
2012-10-15,29.370001,29.719999,29.25,29.51,42440200,26.377822
2012-10-16,29.450001,29.74,29.32,29.49,47739400,26.359945
2012-10-17,29.299999,29.639999,29.09,29.59,44206100,26.449331
2012-10-18,29.65,29.73,29.26,29.5,59238500,26.368884
2012-10-19,29.049999,29.08,28.5,28.639999,90470800,25.600163
2012-10-22,28.73,28.83,27.83,28.0,83374000,25.028093
2012-10-23,27.77,28.200001,27.76,28.049999,64414800,25.072785
2012-10-24,28.16,28.200001,27.870001,27.9,53320400,24.938706
2012-10-25,28.190001,28.200001,27.860001,27.879999,54084300,24.920829
2012-10-26,27.860001,28.34,27.84,28.209999,57790000,25.215803
2012-10-31,28.549999,28.879999,28.5,28.540001,69464100,25.510778
2012-11-01,28.84,29.559999,28.82,29.52,72047900,26.386761
2012-11-02,29.59,29.77,29.33,29.5,57131600,26.368884
2012-11-05,29.620001,29.74,29.33,29.629999,38070800,26.485085
2012-11-06,29.82,30.200001,29.610001,29.860001,43401500,26.690674
2012-11-07,29.530001,29.83,29.049999,29.08,57871800,25.993462
2012-11-08,29.120001,29.370001,28.799999,28.809999,49841800,25.752119
2012-11-09,28.879999,29.190001,28.809999,28.83,43291200,25.769997
2012-11-12,28.940001,29.01,28.209999,28.219999,61112300,25.224742
2012-11-13,27.02,27.299999,26.75,27.09,131689200,24.413658
2012-11-14,27.24,27.290001,26.799999,26.84,76086100,24.188357
2012-11-15,26.879999,26.969999,26.629999,26.66,50955600,24.02614
2012-11-16,26.67,26.700001,26.34,26.52,64083300,23.899971
2012-11-19,26.799999,26.799999,26.469999,26.73,57179300,24.089224
2012-11-20,26.76,26.799999,26.459999,26.709999,47070400,24.071199
2012-11-21,26.709999,27.17,26.67,26.950001,66360300,24.28749
2012-11-23,27.23,27.77,27.200001,27.700001,57845700,24.963394
2012-11-26,27.540001,27.58,27.17,27.389999,85198700,24.684019
2012-11-27,27.360001,27.379999,27.040001,27.08,45018600,24.404646
2012-11-28,27.01,27.389999,26.77,27.360001,53018400,24.656984
2012-11-29,27.110001,27.360001,26.860001,26.950001,69551400,24.28749
2012-11-30,27.049999,27.129999,26.49,26.620001,83690200,23.990092
2012-12-03,26.780001,26.82,26.4,26.43,53173800,23.818863
2012-12-04,26.5,26.629999,26.34,26.370001,49777500,23.764791
2012-12-05,26.379999,26.93,26.26,26.67,68283800,24.035152
2012-12-06,26.809999,26.98,26.610001,26.73,39182300,24.089224
2012-12-07,26.82,26.82,26.370001,26.459999,46162100,23.845898
2012-12-10,26.559999,26.969999,26.52,26.940001,47031100,24.278478
2012-12-11,27.049999,27.49,27.049999,27.32,52282800,24.620935
2012-12-12,27.530001,27.620001,27.08,27.24,43966300,24.548839
2012-12-13,27.32,27.52,26.950001,27.110001,45080100,24.431683
2012-12-14,27.110001,27.129999,26.700001,26.809999,42077500,24.16132
2012-12-17,26.790001,27.219999,26.68,27.1,42046100,24.42267
2012-12-18,27.25,27.629999,27.139999,27.559999,50486900,24.837224
2012-12-19,27.690001,27.73,27.25,27.309999,53519900,24.611923
2012-12-20,27.360001,27.68,27.15,27.68,52607300,24.94537
2012-12-21,27.450001,27.49,27.0,27.450001,98776500,24.738093
2012-12-24,27.200001,27.25,27.0,27.059999,20842400,24.386621
2012-12-26,27.030001,27.200001,26.700001,26.860001,31631100,24.206381
2012-12-27,26.889999,27.09,26.57,26.959999,39394000,24.296501
2012-12-28,26.709999,26.9,26.549999,26.549999,28239900,23.927006
